timestamp,value,is_anomaly
1,3.7166666669999997,0
2,3.610833333,0
3,3.4813888889999998,0
4,3.380277778,0
5,3.193333333,0
6,2.786666667,0
7,2.462777778,0
8,2.254166667,0
9,2.118055556,0
10,2.0691666669999997,0
11,2.1972222219999997,0
12,2.318888889,0
13,2.34,0
14,2.4902777780000003,0
15,2.643888889,0
16,2.8486111110000003,0
17,2.883333333,0
18,2.880833333,0
19,2.900555556,0
20,3.085555556,0
21,3.353611111,0
22,3.743888889,0
23,3.794722222,0
24,3.8011111110000004,0
25,3.650833333,0
26,3.555,0
27,3.476944444,0
28,3.215833333,0
29,3.1141666669999997,0
30,2.798333333,0
31,2.4252777780000003,0
32,2.14,0
33,1.9822222219999999,0
34,1.969444444,0
35,2.074166667,0
36,2.250555556,0
37,2.281944444,0
38,2.4216666669999998,0
39,2.599722222,0
40,2.7544444439999998,0
41,2.725833333,0
42,2.830277778,0
43,2.942222222,0
44,3.0919444439999997,0
45,3.351944444,0
46,3.695277778,0
47,3.8269444439999996,0
48,3.787777778,0
49,3.753611111,0
50,3.61,0
51,3.5091666669999997,0
52,3.420555556,0
53,3.264722222,0
54,2.794444444,0
55,2.46,0
56,2.2075,0
57,2.175833333,0
58,2.3058333330000003,0
59,2.398333333,0
60,2.55,0
61,2.730277778,0
62,2.8169444439999998,0
63,2.9247222219999998,0
64,2.8911111110000003,0
65,2.9575,0
66,2.9080555560000003,0
67,3.0088888889999996,0
68,3.2033333330000002,0
69,3.621388889,0
70,4.032222222,0
71,4.122777778000001,0
72,3.9736111110000003,0
73,3.8425,0
74,3.709722222,0
75,3.625833333,0
76,3.4705555560000003,0
77,3.287777778,0
78,2.9286111110000004,0
79,2.488888889,0
80,2.2744444440000002,0
81,2.173333333,0
82,2.3416666669999997,0
83,2.380833333,0
84,2.466388889,0
85,2.6608333330000002,0
86,2.755833333,0
87,2.8636111110000004,0
88,2.7586111110000004,0
89,2.7377777780000003,0
90,2.6961111110000004,0
91,2.856944444,0
92,3.183333333,0
93,3.5544444439999996,0
94,3.8894444439999996,0
95,4.113888889,0
96,3.9519444439999996,0
97,3.8275,0
98,3.643888889,0
99,3.560833333,0
100,3.501388889,0
101,3.308888889,0
102,2.9063888889999996,0
103,2.502777778,0
104,2.246666667,0
105,2.186944444,0
106,2.2402777780000003,0
107,2.372777778,0
108,2.456666667,0
109,2.545277778,0
110,2.683055556,0
111,2.805,0
112,2.7386111110000004,0
113,2.743888889,0
114,2.7586111110000004,0
115,2.9013888889999997,0
116,3.19,0
117,3.5561111110000003,0
118,3.843333333,0
119,4.031944444,0
120,3.8844444439999997,0
121,3.690833333,0
122,3.6141666669999997,0
123,3.501944444,0
124,3.420555556,0
125,3.1780555560000003,0
126,2.836111111,0
127,2.522222222,0
128,2.241666667,0
129,2.158888889,0
130,2.276388889,0
131,2.3391666669999998,0
132,2.4841666669999998,0
133,2.491111111,0
134,2.692222222,0
135,2.8205555560000004,0
136,2.8216666669999997,0
137,2.712222222,0
138,2.674444444,0
139,2.809722222,0
140,3.183888889,0
141,3.5130555560000003,0
142,3.772222222,0
143,3.905833333,0
144,3.769722222,0
145,3.602777778,0
146,3.5038888889999997,0
147,3.445,0
148,3.349444444,0
149,3.1961111110000004,0
150,2.8905555560000002,0
151,2.5805555559999998,0
152,2.338055556,0
153,2.211666667,0
154,2.201388889,0
155,2.323611111,0
156,2.3002777780000003,0
157,2.385,0
158,2.559722222,0
159,2.6941666669999997,0
160,2.7169444439999997,0
161,2.636944444,0
162,2.6572222219999997,0
163,2.846666667,0
164,3.1955555560000004,0
165,3.563333333,0
166,3.811388889,0
167,3.9655555560000004,0
168,3.8483333330000002,0
169,3.644166667,0
170,3.521388889,0
171,3.4702777780000003,0
172,3.3033333330000003,0
173,3.193333333,0
174,2.818333333,0
175,2.52,0
176,2.288611111,0
177,2.082222222,0
178,2.141666667,0
179,2.268888889,0
180,2.335,0
181,2.4388888890000002,0
182,2.538611111,0
183,2.628888889,0
184,2.751111111,0
185,2.774444444,0
186,2.829722222,0
187,2.9708333330000003,0
188,3.133333333,0
189,3.354444444,0
190,3.6780555560000003,0
191,3.8038888889999996,0
192,3.817777778,0
193,3.691666667,0
194,3.519722222,0
195,3.5186111110000002,0
196,3.2597222219999997,0
197,3.0930555560000004,0
198,2.7825,0
199,2.449444444,0
200,2.236944444,0
201,2.096111111,0
202,2.037777778,0
203,2.073055556,0
204,2.165555556,0
205,2.285,0
206,2.4283333330000003,0
207,2.618611111,0
208,2.7372222219999998,0
209,2.826666667,0
210,2.8469444439999996,0
211,2.9855555560000004,0
212,3.103888889,0
213,3.405833333,0
214,3.6138888889999996,0
215,3.93,0
216,3.815555556,0
217,3.658888889,0
218,3.5913888889999996,0
219,3.4644444439999997,0
220,3.394444444,0
221,3.222777778,0
222,2.796111111,0
223,2.438333333,0
224,2.264722222,0
225,2.1886111109999997,0
226,2.2825,0
227,2.333333333,0
228,2.445,0
229,2.581111111,0
230,2.709444444,0
231,2.88,0
232,2.855555556,0
233,2.7791666669999997,0
234,2.777222222,0
235,3.02,0
236,3.221388889,0
237,3.6211111110000003,0
238,4.021944444,0
239,4.098055556,0
240,3.9080555560000003,0
241,3.726944444,0
242,3.624444444,0
243,3.525277778,0
244,3.4675,0
245,3.331666667,0
246,2.9497222219999997,0
247,2.570833333,0
248,2.308611111,0
249,2.231111111,0
250,2.311944444,0
251,2.3536111109999998,0
252,2.4819444440000002,0
253,2.660555556,0
254,2.752777778,0
255,3.074166667,0
256,2.852222222,0
